User-agent: *
#         "Gastos fijos", "Gastos variables", "Deuda fija/mes",
#         "Deuda tarjetas total", "Pago MSI/mes", "Flujo libre",
#         "% flujo", "Resultado", "Fondo emergencia", "Habito ahorro",
#         "Ahorro/inversion mensual", "Metas", "Quiere asesoria"
#       ]);
#     }
#
#     hoja.appendRow([
#       datos.fecha, datos.nombre, datos.edad, datos.perfil, datos.dependientes,
#       datos.ingreso_cuenta, datos.ingresos_adicionales, datos.ingreso_total,
#       datos.gastos_fijos, datos.gastos_variables, datos.deuda_fija_mensual,
#       datos.deuda_tarjetas_total, datos.pago_msi_mensual, datos.flujo_libre,
#       datos.porcentaje_flujo, datos.resultado, datos.fondo_emergencia,
#       datos.habito_ahorro, datos.ahorro_inversion_mensual, datos.metas,
#       datos.quiere_asesoria
#     ]);
#
#     return ContentService.createTextOutput("OK");
#   } catch (err) {
#     return ContentService.createTextOutput("Error: " + err);
#   }
# }
# ----------------------------------------------------------------
#
# PASO 3. Guarda (icono de diskette o Ctrl+S).
#
# PASO 4. Arriba a la derecha, clic en "Implementar" -> "Nueva implementacion".
#         - Tipo: selecciona "Aplicacion web"
#         - Descripcion: lo que quieras
#         - Ejecutar como: "Yo" (tu cuenta)
#         - Quien tiene acceso: "Cualquier usuario"  <-- IMPORTANTE
#         Clic en "Implementar". Autoriza los permisos que pida.
#
# PASO 5. Te dara una URL que termina en /exec, algo como:
#         https://script.google.com/macros/s/AKfy.../exec
#         COPIALA.
#
# PASO 6. Abre asesoria-d8f3a91bc/index.html, busca esta linea:
#            var SHEETS_ENDPOINT = "";
#         y pega tu URL entre las comillas:
#            var SHEETS_ENDPOINT = "https://script.google.com/macros/s/AKfy.../exec";
#
# Listo. Cada diagnostico terminado aparecera como una fila nueva en tu hoja.
# Si quieres cambiar que datos se guardan, avisa y se ajusta la fila.
